,facts
2613,['p']
2614,['p']
2615,"['p', 'p']"
2616,['p']
2617,"['p', 'p']"
2618,"['p', 'p']"
2619,"['p', 'p']"
2620,"['p', 'p', 'p']"
2621,['p']
2622,['p']
2623,['p']
2624,['p']
2625,['p']
2626,['p']
2627,"['p', 'p']"
2628,"['p', 'p', 'em', 'em']"
2629,"['p', 'p', 'p', 'i']"
2630,"['p', 'p', 'em']"
2631,['p']
2632,['p']
2633,['p']
2634,"['p', 'p']"
2635,['p']
2636,"['p', 'p']"
2637,"['p', 'p']"
2638,['p']
2639,"['p', 'em']"
2640,['p']
2641,"['p', 'p']"
2642,['p']
2643,['p']
2644,"['p', 'p']"
2645,"['p', 'p', 'em']"
2646,"['p', 'p']"
2647,"['p', 'p', 'em', 'a', 'em', 'a', 'em', 'a', 'em', 'a']"
2648,['p']
2649,['p']
2650,['p']
2651,"['p', 'p', 'p']"
2652,['p']
2653,"['p', 'p', 'em', 'em', 'em']"
2654,"['p', 'p']"
2655,['p']
2656,['p']
2657,['p']
2658,['p']
2659,['p']
2660,['p']
2661,['p']
2662,"['p', 'p']"
2663,"['p', 'em', 'em']"
2664,"['p', 'p']"
2665,"['p', 'p']"
2666,"['p', 'p', 'p', 'p', 'p']"
2667,['p']
2668,['p']
2669,['p']
2670,['p']
2671,"['p', 'em', 'p']"
2672,['p']
2673,"['p', 'p']"
2674,"['p', 'em', 'em']"
2675,"['p', 'p']"
2676,['p']
2677,"['p', 'p', 'p']"
2678,['p']
2679,['p']
2680,"['p', 'p']"
2681,"['p', 'p']"
2682,['p']
2683,['p']
2684,['p']
2685,"['p', 'p']"
2686,['p']
2687,['p']
2688,"['p', 'p']"
2689,['p']
2690,"['p', 'p']"
2691,"['p', 'p', 'p']"
2692,"['p', 'em']"
2693,['p']
2694,"['p', 'p']"
2695,"['p', 'p']"
2696,['p']
